aamm;Autopartes;SA;Dev;TC Multilateral;Inf Salarios;Dev t;Dev t-1;Dev t-2;Dev t-3;Dev t-4;Dev t-5;Dev t-6;Dev t-7;Dev t-8;Dev t-9;Dev t-10;Dev t-11;Dev t-12
201601;0.046812704;0.136032188;0.064615385;0.039688148;0.01410273;0.039688148;0.334728058;0.013626705;0.025329546;-0.025170603;-0.012422667;-0.0219328;0.017917446;-0.021386507;0.047012184;-0.036111662;-0.026288503;0.009516174
201602;0.034466257;0.081106071;0.141618497;0.12687047;0.013268691;0.12687047;0.039688148;0.334728058;0.013626705;0.025329546;-0.025170603;-0.012422667;-0.0219328;0.017917446;-0.021386507;0.047012184;-0.036111662;-0.026288503
201603;0.024805294;0.037785837;-0.061392405;-0.004874991;0.031478217;-0.004874991;0.12687047;0.039688148;0.334728058;0.013626705;0.025329546;-0.025170603;-0.012422667;-0.0219328;0.017917446;-0.021386507;0.047012184;-0.036111662
201604;0.02127055;-0.000264095;-0.035738368;-0.017007998;0.041259766;-0.017007998;-0.004874991;0.12687047;0.039688148;0.334728058;0.013626705;0.025329546;-0.025170603;-0.012422667;-0.0219328;0.017917446;-0.021386507;0.047012184
201605;0.014174053;0.003576814;-0.021678322;-0.047570006;0.033177022;-0.047570006;-0.017007998;-0.004874991;0.12687047;0.039688148;0.334728058;0.013626705;0.025329546;-0.025170603;-0.012422667;-0.0219328;0.017917446;-0.021386507
201606;0.030477041;-0.006211838;0.065046462;0.093475051;0.019289686;0.093475051;-0.047570006;-0.017007998;-0.004874991;0.12687047;0.039688148;0.334728058;0.013626705;0.025329546;-0.025170603;-0.012422667;-0.0219328;0.017917446
201607;0.010588955;0.038919123;0.009395973;0.013478023;0.044639875;0.013478023;0.093475051;-0.047570006;-0.017007998;-0.004874991;0.12687047;0.039688148;0.334728058;0.013626705;0.025329546;-0.025170603;-0.012422667;-0.0219328
201608;0.00797491;0.004284949;0.003989362;0.002630303;0.027493606;0.002630303;0.013478023;0.093475051;-0.047570006;-0.017007998;-0.004874991;0.12687047;0.039688148;0.334728058;0.013626705;0.025329546;-0.025170603;-0.012422667
201609;0.003244312;0.009643476;0.019205298;0.02680792;0.013171541;0.02680792;0.002630303;0.013478023;0.093475051;-0.047570006;-0.017007998;-0.004874991;0.12687047;0.039688148;0.334728058;0.013626705;0.025329546;-0.025170603
201610;0.006915917;0.033414586;-0.012995452;-0.016160219;0.023646228;-0.016160219;0.02680792;0.002630303;0.013478023;0.093475051;-0.047570006;-0.017007998;-0.004874991;0.12687047;0.039688148;0.334728058;0.013626705;0.025329546
201611;0.008202955;0.012747901;0.03357472;-0.013825716;0.0158;-0.013825716;-0.016160219;0.02680792;0.002630303;0.013478023;0.093475051;-0.047570006;-0.017007998;-0.004874991;0.12687047;0.039688148;0.334728058;0.013626705
201612;0.025864268;0.01339069;0.003184713;0.019549937;0.010927348;0.019549937;-0.013825716;-0.016160219;0.02680792;0.002630303;0.013478023;0.093475051;-0.047570006;-0.017007998;-0.004874991;0.12687047;0.039688148;0.334728058
201701;0.019599334;0.006011593;0.010793651;0.032696714;0.022300127;0.032696714;0.019549937;-0.013825716;-0.016160219;0.02680792;0.002630303;0.013478023;0.093475051;-0.047570006;-0.017007998;-0.004874991;0.12687047;0.039688148
201702;0.006568994;-0.003154931;-0.027638191;-0.021200752;0.009430368;-0.021200752;0.032696714;0.019549937;-0.013825716;-0.016160219;0.02680792;0.002630303;0.013478023;0.093475051;-0.047570006;-0.017007998;-0.004874991;0.12687047
201703;0.004604822;0.017781107;0.00374677;0.005409674;0.023874682;0.005409674;-0.021200752;0.032696714;0.019549937;-0.013825716;-0.016160219;0.02680792;0.002630303;0.013478023;0.093475051;-0.047570006;-0.017007998;-0.004874991
201704;0.0155876;0.000891858;-0.008881452;-0.010797636;0.033548387;-0.010797636;0.005409674;-0.021200752;0.032696714;0.019549937;-0.013825716;-0.016160219;0.02680792;0.002630303;0.013478023;0.093475051;-0.047570006;-0.017007998
201705;0.016288936;0.011936272;0.040909091;0.038543044;0.017388978;0.038543044;-0.010797636;0.005409674;-0.021200752;0.032696714;0.019549937;-0.013825716;-0.016160219;0.02680792;0.002630303;0.013478023;0.093475051;-0.047570006
201706;0.004516566;0.018450216;0.026200873;0.03174188;0.021211324;0.03174188;0.038543044;-0.010797636;0.005409674;-0.021200752;0.032696714;0.019549937;-0.013825716;-0.016160219;0.02680792;0.002630303;0.013478023;0.093475051
201707;0.031925948;0.030707663;0.081458967;0.106787476;0.040168226;0.106787476;0.03174188;0.038543044;-0.010797636;0.005409674;-0.021200752;0.032696714;0.019549937;-0.013825716;-0.016160219;0.02680792;0.002630303;0.013478023
201708;0.04107418;0.004131749;-0.031478359;-0.025609136;0.018483373;-0.025609136;0.106787476;0.03174188;0.038543044;-0.010797636;0.005409674;-0.021200752;0.032696714;0.019549937;-0.013825716;-0.016160219;0.02680792;0.002630303
201709;0.000866131;0.004167067;0.015089959;0.006607165;0.014421129;0.006607165;-0.025609136;0.106787476;0.03174188;0.038543044;-0.010797636;0.005409674;-0.021200752;0.032696714;0.019549937;-0.013825716;-0.016160219;0.02680792
201710;0.008757832;0.013322361;0.012006861;-0.005754373;0.017490616;-0.005754373;0.006607165;-0.025609136;0.106787476;0.03174188;0.038543044;-0.010797636;0.005409674;-0.021200752;0.032696714;0.019549937;-0.013825716;-0.016160219
201711;0.002214867;0.009152334;-0.018926554;-0.002935878;0.012794349;-0.002935878;-0.005754373;0.006607165;-0.025609136;0.106787476;0.03174188;0.038543044;-0.010797636;0.005409674;-0.021200752;0.032696714;0.019549937;-0.013825716
201712;0.002022338;0.002038204;0.105672329;0.098792237;0.006432613;0.098792237;-0.002935878;-0.005754373;0.006607165;-0.025609136;0.106787476;0.03174188;0.038543044;-0.010797636;0.005409674;-0.021200752;0.032696714;0.019549937
201801;0.034885309;0.056870689;0.019791667;0.053762309;0.012320961;0.053762309;0.098792237;-0.002935878;-0.005754373;0.006607165;-0.025609136;0.106787476;0.03174188;0.038543044;-0.010797636;0.005409674;-0.021200752;0.032696714
201802;0.018922655;0.043434067;0.027068437;0.012251627;0.007454739;0.012251627;0.053762309;0.098792237;-0.002935878;-0.005754373;0.006607165;-0.025609136;0.106787476;0.03174188;0.038543044;-0.010797636;0.005409674;-0.021200752
201803;0.025515174;0.022097879;0.001939334;-0.00512639;0.019405014;-0.00512639;0.012251627;0.053762309;0.098792237;-0.002935878;-0.005754373;0.006607165;-0.025609136;0.106787476;0.03174188;0.038543044;-0.010797636;0.005409674
201804;0.008625696;0.010150128;0.01940543;0.000745978;0.027849789;0.000745978;-0.00512639;0.012251627;0.053762309;0.098792237;-0.002935878;-0.005754373;0.006607165;-0.025609136;0.106787476;0.03174188;0.038543044;-0.010797636
201805;0.047250662;0.102993313;0.2030185;0.159088011;0.02140232;0.159088011;0.000745978;-0.00512639;0.012251627;0.053762309;0.098792237;-0.002935878;-0.005754373;0.006607165;-0.025609136;0.106787476;0.03174188;0.038543044
201806;0.034424555;0.118683389;0.13719142;0.11388258;0.013616481;0.11388258;0.159088011;0.000745978;-0.00512639;0.012251627;0.053762309;0.098792237;-0.002935878;-0.005754373;0.006607165;-0.025609136;0.106787476;0.03174188
201807;0.046863138;0.030579372;-0.030071174;-0.016557678;0.025683859;-0.016557678;0.11388258;0.159088011;0.000745978;-0.00512639;0.012251627;0.053762309;0.098792237;-0.002935878;-0.005754373;0.006607165;-0.025609136;0.106787476
201808;0.040957607;0.054271881;0.150247661;0.106981124;0.028840934;0.106981124;-0.016557678;0.11388258;0.159088011;0.000745978;-0.00512639;0.012251627;0.053762309;0.098792237;-0.002935878;-0.005754373;0.006607165;-0.025609136
201809;0.190336179;0.251877511;0.315789474;0.321718949;0.027636699;0.321718949;0.106981124;-0.016557678;0.11388258;0.159088011;0.000745978;-0.00512639;0.012251627;0.053762309;0.098792237;-0.002935878;-0.005754373;0.006607165
201810;0.01299495;0.033162131;-0.105454545;-0.087550183;0.041335045;-0.087550183;0.321718949;0.106981124;-0.016557678;0.11388258;0.159088011;0.000745978;-0.00512639;0.012251627;0.053762309;0.098792237;-0.002935878;-0.005754373
201811;0.012026591;0.006650384;0.042276423;0.026502179;0.023483728;0.026502179;-0.087550183;0.321718949;0.106981124;-0.016557678;0.11388258;0.159088011;0.000745978;-0.00512639;0.012251627;0.053762309;0.098792237;-0.002935878
201812;0.003046707;0.037728304;-0.01976079;-0.018176912;0.019512195;-0.018176912;0.026502179;-0.087550183;0.321718949;0.106981124;-0.016557678;0.11388258;0.159088011;0.000745978;-0.00512639;0.012251627;0.053762309;0.098792237
201901;0.02809165;0.000739195;-0.014588859;-0.00063681;0.031956997;-0.00063681;-0.018176912;0.026502179;-0.087550183;0.321718949;0.106981124;-0.016557678;0.11388258;0.159088011;0.000745978;-0.00512639;0.012251627;0.053762309
201902;0.024612794;0.023951344;0.053835801;0.05654114;0.02673154;0.05654114;-0.00063681;-0.018176912;0.026502179;-0.087550183;0.321718949;0.106981124;-0.016557678;0.11388258;0.159088011;0.000745978;-0.00512639;0.012251627
201903;0.056204574;0.046776385;0.114431673;0.092416607;0.042760774;0.092416607;0.05654114;-0.00063681;-0.018176912;0.026502179;-0.087550183;0.321718949;0.106981124;-0.016557678;0.11388258;0.159088011;0.000745978;-0.00512639
201904;0.030647247;0.037656074;0.015929406;0.051234776;0.024754063;0.051234776;0.092416607;0.05654114;-0.00063681;-0.018176912;0.026502179;-0.087550183;0.321718949;0.106981124;-0.016557678;0.11388258;0.159088011;0.000745978
201905;0.048472541;0.056659251;0.008234631;-0.039935861;0.035686336;-0.039935861;0.051234776;0.092416607;0.05654114;-0.00063681;-0.018176912;0.026502179;-0.087550183;0.321718949;0.106981124;-0.016557678;0.11388258;0.159088011
201906;0.031299003;0.006370318;-0.049832177;-0.029433535;0.024331268;-0.029433535;-0.039935861;0.051234776;0.092416607;0.05654114;-0.00063681;-0.018176912;0.026502179;-0.087550183;0.321718949;0.106981124;-0.016557678;0.11388258
201907;0.015389532;-0.017231742;0.032192732;0.021003811;0.049916396;0.021003811;-0.029433535;-0.039935861;0.051234776;0.092416607;0.05654114;-0.00063681;-0.018176912;0.026502179;-0.087550183;0.321718949;0.106981124;-0.016557678
201908;0.179550735;0.230970053;0.325576089;0.286612575;0.024076069;0.286612575;0.021003811;-0.029433535;-0.039935861;0.051234776;0.092416607;0.05654114;-0.00063681;-0.018176912;0.026502179;-0.087550183;0.321718949;0.106981124
201909;0.033777406;0.010091395;-0.008777969;-0.014938402;0.029730595;-0.014938402;0.286612575;0.021003811;-0.029433535;-0.039935861;0.051234776;0.092416607;0.05654114;-0.00063681;-0.018176912;0.026502179;-0.087550183;0.321718949
201910;0.002992361;0.04187828;0.03316548;0.056160472;0.03495758;0.056160472;-0.014938402;0.286612575;0.021003811;-0.029433535;-0.039935861;0.051234776;0.092416607;0.05654114;-0.00063681;-0.018176912;0.026502179;-0.087550183
201911;0.048407774;0.038996664;0.005882353;-0.018765214;0.023905579;-0.018765214;0.056160472;-0.014938402;0.286612575;0.021003811;-0.029433535;-0.039935861;0.051234776;0.092416607;0.05654114;-0.00063681;-0.018176912;0.026502179
201912;0.002273838;0.041724986;0.000668338;0.023012726;0.02024563;0.023012726;-0.018765214;0.056160472;-0.014938402;0.286612575;0.021003811;-0.029433535;-0.039935861;0.051234776;0.092416607;0.05654114;-0.00063681;-0.018176912
202001;0.029832541;0.030179131;0.004842211;-0.007847577;0.064133114;-0.007847577;0.023012726;-0.018765214;0.056160472;-0.014938402;0.286612575;0.021003811;-0.029433535;-0.039935861;0.051234776;0.092416607;0.05654114;-0.00063681
202002;0.014666246;0.010908041;0.033732137;0.008659501;0.039959847;0.008659501;-0.007847577;0.023012726;-0.018765214;0.056160472;-0.014938402;0.286612575;0.021003811;-0.029433535;-0.039935861;0.051234776;0.092416607;0.05654114
202003;0.021211239;0.007313499;0.03631249;-0.010180281;0.029514405;-0.010180281;0.008659501;-0.007847577;0.023012726;-0.018765214;0.056160472;-0.014938402;0.286612575;0.021003811;-0.029433535;-0.039935861;0.051234776;0.092416607
202004;0.002948059;0.025633635;0.033519986;0.006766238;0.00050485;0.006766238;-0.010180281;0.008659501;-0.007847577;0.023012726;-0.018765214;0.056160472;-0.014938402;0.286612575;0.021003811;-0.029433535;-0.039935861;0.051234776
202005;0.08105786;0.020513096;0.027315023;0.04288635;0.000324383;0.04288635;0.006766238;-0.010180281;0.008659501;-0.007847577;0.023012726;-0.018765214;0.056160472;-0.014938402;0.286612575;0.021003811;-0.029433535;-0.039935861
202006;0.016513863;0.016749591;0.028487947;0.025362239;0.003891331;0.025362239;0.04288635;0.006766238;-0.010180281;0.008659501;-0.007847577;0.023012726;-0.018765214;0.056160472;-0.014938402;0.286612575;0.021003811;-0.029433535
202007;0.031279462;0.022862674;0.024715909;0.059335242;0.012382456;0.059335242;0.025362239;0.04288635;0.006766238;-0.010180281;0.008659501;-0.007847577;0.023012726;-0.018765214;0.056160472;-0.014938402;0.286612575;0.021003811
202008;0.021220834;0.032225783;0.025783199;0.01952581;0.015918035;0.01952581;0.059335242;0.025362239;0.04288635;0.006766238;-0.010180281;0.008659501;-0.007847577;0.023012726;-0.018765214;0.056160472;-0.014938402;0.286612575
202009;0.067270847;0.031726895;0.027837838;0.012805749;0.025404802;0.012805749;0.01952581;0.059335242;0.025362239;0.04288635;0.006766238;-0.010180281;0.008659501;-0.007847577;0.023012726;-0.018765214;0.056160472;-0.014938402
202010;0.013816652;0.036658224;0.029581909;0.031840931;0.045534985;0.031840931;0.012805749;0.01952581;0.059335242;0.025362239;0.04288635;0.006766238;-0.010180281;0.008659501;-0.007847577;0.023012726;-0.018765214;0.056160472
202011;0.055413067;0.037798347;0.038309284;0.063545846;0.023370874;0.063545846;0.031840931;0.012805749;0.01952581;0.059335242;0.025362239;0.04288635;0.006766238;-0.010180281;0.008659501;-0.007847577;0.023012726;-0.018765214
202012;0.035100479;0.037720988;0.031853401;0.049015402;0.018829517;0.049015402;0.063545846;0.031840931;0.012805749;0.01952581;0.059335242;0.025362239;0.04288635;0.006766238;-0.010180281;0.008659501;-0.007847577;0.023012726
202101;0.033345172;0.046386414;0.039332539;0.032314019;0.034684066;0.032314019;0.032314019;0.063545846;0.031840931;0.012805749;0.01952581;0.059335242;0.025362239;0.04288635;0.006766238;-0.010180281;0.008659501;-0.007847577
202102;0.046390871;0.046501055;0.030045872;0.01912481;0.032;0.01912481;0.032314019;0.032314019;0.063545846;0.031840931;0.012805749;0.01952581;0.059335242;0.025362239;0.04288635;0.006766238;-0.010180281;0.008659501
